steps,avg_reward,collision_rate,episode_length
100,7.413333333333334,0.0,40.0
200,7.413333333333334,0.0,40.0
300,7.413333333333334,0.0,40.0
400,7.413333333333334,0.0,40.0
500,7.413333333333334,0.0,40.0
600,15.794516715510744,0.0,40.0
700,9.534247853271218,1.0,39.0
800,3.4819879553306428,1.0,22.0
900,9.25790660269381,0.0,40.0
1000,1.6133333333333333,0.0,40.0
1100,0.0,0.0,40.0
1200,0.0,0.0,40.0
1300,0.8737124377732993,0.0,40.0
1400,3.5852855976697273,1.0,5.0
1500,0.8726674971175683,0.0,40.0
1600,1.6750036176813128,0.0,40.0
1700,0.0,0.0,40.0
1800,0.0,0.0,40.0
1900,0.0,0.0,40.0
2000,0.0,0.0,40.0
2100,0.0,0.0,40.0
2200,3.4922461614814373,1.0,19.0
2300,0.8000000000000002,0.0,40.0
2400,3.579871791855679,1.0,13.0
2500,2.4390277475687148,0.0,40.0
2600,4.314546935619931,1.0,14.0
2700,7.735286558919871,1.0,15.0
2800,4.180234367953528,0.0,40.0
2900,3.2947461923744576,0.0,40.0
3000,6.52,0.0,40.0
3100,4.1298712215818965,0.0,40.0
3200,8.473296993052864,0.0,40.0
3300,12.08302346828386,0.0,40.0
3400,4.962728444293095,0.0,40.0
3500,9.336203608344558,0.0,40.0
3600,5.851889119275576,0.0,40.0
3700,6.756847876227144,0.0,40.0
3800,5.93459570437719,0.0,40.0
3900,12.398533423518174,0.0,40.0
4000,9.785828950102756,0.0,40.0
4100,5.653333333333333,0.0,40.0
4200,9.783326552445489,0.0,40.0
4300,8.243881275162352,0.0,40.0
4400,8.960620968040708,0.0,40.0
4500,8.173333333333334,0.0,40.0
4600,9.11458769498089,0.0,40.0
4700,10.639999999999999,0.0,40.0
4800,9.026666666666667,0.0,40.0
4900,14.611001631000784,0.0,40.0
5000,7.451046688886218,0.0,40.0
5100,8.307739390348251,0.0,40.0
5200,17.111366750302352,0.0,40.0
5300,12.169330449551756,0.0,40.0
5400,12.213019053755621,0.0,40.0
5500,9.849524098626203,0.0,40.0
5600,9.106666666666667,0.0,40.0
5700,9.888488129768891,0.0,40.0
5800,8.259494049213869,0.0,40.0
5900,9.951915351993454,0.0,40.0
6000,9.72,0.0,40.0
6100,5.666666666666667,0.0,40.0
6200,10.656774362276028,0.0,40.0
6300,6.546666666666667,0.0,40.0
6400,10.636377584607859,0.0,40.0
6500,9.942089968047753,0.0,40.0
6600,6.493333333333335,0.0,40.0
6700,10.639999999999999,0.0,40.0
6800,13.066666666666668,0.0,40.0
6900,21.79812431644439,0.0,40.0
7000,12.266666666666664,0.0,40.0
7100,9.026666666666666,0.0,40.0
7200,10.644439171793241,0.0,40.0
7300,13.026666666666666,0.0,40.0
7400,17.159999999999997,0.0,40.0
7500,6.573333333333333,0.0,40.0
7600,23.8,0.0,40.0
7700,14.666666666666664,0.0,40.0
7800,16.280000000000005,0.0,40.0
7900,15.586666666666664,0.0,40.0
8000,11.520000000000001,0.0,40.0
8100,21.253333333333337,0.0,40.0
8200,13.08,0.0,40.0
8300,17.986666666666665,0.0,40.0
8400,16.439999999999998,0.0,40.0
8500,27.186666666666664,0.0,40.0
8600,21.37333333333333,0.0,40.0
8700,25.416616380909954,0.0,40.0
8800,11.479999999999999,0.0,40.0
8900,21.226666666666667,0.0,40.0
9000,21.764646699983675,0.0,40.0
9100,21.33333333333334,0.0,40.0
9200,11.56,0.0,40.0
9300,11.693333333333333,0.0,40.0
9400,15.81333333333333,0.0,40.0
9500,14.04,0.0,40.0
9600,12.306666666666665,0.0,40.0
9700,23.973333333333333,0.0,40.0
9800,32.34666666666668,0.0,40.0
9900,18.906666666666663,0.0,40.0
10000,10.693333333333333,0.0,40.0
10100,17.88,0.0,40.0
10200,18.13333333333333,0.0,40.0
10300,16.52184105010439,0.0,40.0
10400,11.533333333333333,0.0,40.0
10500,14.759999999999996,0.0,40.0
10600,30.080000000000013,0.0,40.0
10700,22.786666666666665,0.0,40.0
10800,22.339967770560857,0.0,40.0
10900,16.37333333333333,0.0,40.0
11000,27.079999999999995,0.0,40.0
11100,24.535541105824972,0.0,40.0
11200,18.68,0.0,40.0
11300,18.666666666666668,0.0,40.0
11400,18.78666666666666,0.0,40.0
11500,13.88,0.0,40.0
11600,13.993929962519678,0.0,40.0
11700,28.816336224118686,0.0,40.0
11800,20.39279965363985,0.0,40.0
11900,21.04795073778826,0.0,40.0
12000,26.240000000000006,0.0,40.0
12100,21.30666666666667,0.0,40.0
12200,15.733333333333333,0.0,40.0
12300,26.33279832935546,0.0,40.0
12400,22.05333333333333,0.0,40.0
12500,26.280000000000012,0.0,40.0
12600,16.426666666666662,0.0,40.0
12700,28.468206512261617,0.0,40.0
12800,30.091436270442312,0.0,40.0
12900,32.849281290359606,0.0,40.0
13000,22.053333333333338,0.0,40.0
13100,24.399999999999995,0.0,40.0
13200,26.906666666666677,0.0,40.0
13300,27.116194227526563,0.0,40.0
13400,29.761379710763624,0.0,40.0
13500,33.34836913287491,0.0,40.0
13600,32.93756904657236,0.0,40.0
13700,31.26978033056044,0.0,40.0
13800,29.030616381152715,0.0,40.0
13900,32.37956791722143,0.0,40.0
14000,33.228271273149446,0.0,40.0
14100,27.824179121738386,0.0,40.0
14200,33.06367880564538,0.0,40.0
14300,34.2565715395944,0.0,40.0
14400,27.289302208579524,0.0,40.0
14500,31.39394407750244,0.0,40.0
14600,33.59203108174457,0.0,40.0
14700,33.15519531736996,0.0,40.0
14800,33.0385096516525,0.0,40.0
14900,32.79502915295695,0.0,40.0
15000,33.39911889029739,0.0,40.0
15100,32.95068741053094,0.0,40.0
15200,32.82140119443323,0.0,40.0
15300,30.159999999999997,0.0,40.0
15400,32.69612027334249,0.0,40.0
15500,32.74740847727449,0.0,40.0
15600,33.12993681391746,0.0,40.0
15700,33.17199212416942,0.0,40.0
15800,32.84,0.0,40.0
15900,32.58401036583926,0.0,40.0
16000,33.1188769341508,0.0,40.0
16100,32.69759600435347,0.0,40.0
16200,32.93703967627117,0.0,40.0
16300,32.75111558602541,0.0,40.0
16400,32.7956305897409,0.0,40.0
16500,33.60421257632667,0.0,40.0
16600,33.399045124712465,0.0,40.0
16700,33.23042566076219,0.0,40.0
16800,33.459865270424935,0.0,40.0
16900,33.00821036107329,0.0,40.0
17000,32.83515557994313,0.0,40.0
17100,33.00689243148361,0.0,40.0
17200,32.669972097366,0.0,40.0
17300,32.97333333333336,0.0,40.0
17400,33.12297986185398,0.0,40.0
17500,32.93755383977782,0.0,40.0
17600,33.13375584255389,0.0,40.0
17700,33.02784865700734,0.0,40.0
17800,33.46367447367532,0.0,40.0
17900,32.80000000000002,0.0,40.0
18000,32.80093884845726,0.0,40.0
18100,32.557112679324796,0.0,40.0
18200,32.59051698588197,0.0,40.0
18300,32.693915584974775,0.0,40.0
18400,32.567709615484176,0.0,40.0
18500,32.77567262624663,0.0,40.0
18600,32.788231435845745,0.0,40.0
18700,33.00372942380622,0.0,40.0
18800,32.67099852804171,0.0,40.0
18900,33.07706258132417,0.0,40.0
19000,32.89787279807784,0.0,40.0
19100,32.6479323961394,0.0,40.0
19200,33.12901130654183,0.0,40.0
19300,32.670982124408695,0.0,40.0
19400,33.12071622830388,0.0,40.0
19500,32.577215613141675,0.0,40.0
19600,33.09881479434827,0.0,40.0
19700,33.12461369583005,0.0,40.0
19800,32.72748251106533,0.0,40.0
19900,32.7400901349628,0.0,40.0
20000,32.61093524180692,0.0,40.0
20100,32.820990459623985,0.0,40.0
20200,32.74639491523328,0.0,40.0
20300,32.586640564924764,0.0,40.0
20400,32.72969311317715,0.0,40.0
20500,33.345332873788465,0.0,40.0
20600,32.92482481507499,0.0,40.0
20700,33.02452353752938,0.0,40.0
20800,32.650747633777954,0.0,40.0
20900,32.68821077423848,0.0,40.0
21000,32.58794286751936,0.0,40.0
21100,33.06545501375526,0.0,40.0
21200,32.63814099223488,0.0,40.0
21300,32.58797125995193,0.0,40.0
21400,32.665868882879074,0.0,40.0
21500,32.920689687428585,0.0,40.0
21600,32.70689284298859,0.0,40.0
21700,33.03797675970949,0.0,40.0
21800,32.59511491104743,0.0,40.0
21900,32.61106018145418,0.0,40.0
22000,32.60717613835487,0.0,40.0
22100,32.607076771354734,0.0,40.0
22200,32.823101500975966,0.0,40.0
22300,33.10424417020725,0.0,40.0
22400,32.84525148428316,0.0,40.0
22500,33.083158276998454,0.0,40.0
22600,33.11636262696884,0.0,40.0
22700,33.01333333333336,0.0,40.0
22800,32.555204443118406,0.0,40.0
22900,33.058760470360035,0.0,40.0
23000,32.98071132611858,0.0,40.0
23100,33.06902677612335,0.0,40.0
23200,33.174709435788195,0.0,40.0
23300,33.010045196305356,0.0,40.0
23400,33.053549722617845,0.0,40.0
23500,33.07192173600823,0.0,40.0
23600,33.04004827019605,0.0,40.0
23700,33.12223399381912,0.0,40.0
23800,33.05861131539939,0.0,40.0
23900,28.11729926195836,0.0,40.0
24000,32.91624793597883,0.0,40.0
24100,32.99097660182058,0.0,40.0
24200,33.08703583477521,0.0,40.0
24300,32.72610006019673,0.0,40.0
24400,32.647000400467526,0.0,40.0
24500,32.571076498755005,0.0,40.0
24600,33.079087585945636,0.0,40.0
24700,28.190309587538035,0.0,40.0
24800,33.00764619096615,0.0,40.0
24900,32.847129214355284,0.0,40.0
25000,32.546331564206035,0.0,40.0
25100,27.359999999999996,0.0,40.0
25200,29.333333333333318,0.0,40.0
25300,32.760000000000005,0.0,40.0
25400,30.97333333333332,0.0,40.0
25500,31.066666666666674,0.0,40.0
25600,32.68,0.0,40.0
25700,25.899107738159966,0.0,40.0
25800,14.088333251653266,0.0,40.0
25900,29.742812782658362,0.0,40.0
26000,30.373333333333346,0.0,40.0
26100,32.53592361576197,0.0,40.0
26200,32.760164717976,0.0,40.0
26300,29.679578079678652,0.0,40.0
26400,26.57333333333335,0.0,40.0
26500,26.560000000000013,0.0,40.0
26600,32.888300513251835,0.0,40.0
26700,11.615866318563336,0.0,40.0
26800,28.946666666666683,0.0,40.0
26900,26.37333333333334,0.0,40.0
27000,30.52000000000002,0.0,40.0
27100,31.826666666666664,0.0,40.0
27200,24.840000000000014,0.0,40.0
27300,31.416250983846496,0.0,40.0
27400,26.444235456013857,0.0,40.0
27500,10.787493480787075,0.0,40.0
27600,24.920000000000005,0.0,40.0
27700,27.87789833145705,0.0,40.0
27800,30.106666666666666,0.0,40.0
27900,30.794551709509232,0.0,40.0
28000,30.640000000000025,0.0,40.0
28100,32.37333333333334,0.0,40.0
28200,28.613333333333344,0.0,40.0
28300,24.613333333333333,0.0,40.0
28400,28.853333333333342,0.0,40.0
28500,29.46666666666667,0.0,40.0
28600,23.106666666666673,0.0,40.0
28700,29.405566054651413,0.0,40.0
28800,25.77333333333334,0.0,40.0
28900,31.14666666666665,0.0,40.0
29000,32.53333333333333,0.0,40.0
29100,18.733333333333334,0.0,40.0
29200,29.6099894848323,0.0,40.0
29300,32.35310832372002,0.0,40.0
29400,31.31380632458465,0.0,40.0
29500,27.786453544239148,0.0,40.0
29600,29.119999999999994,0.0,40.0
29700,26.386178174363035,0.0,40.0
29800,33.40578757578472,0.0,40.0
29900,21.733333333333334,0.0,40.0
30000,33.636253996405046,0.0,40.0
30100,29.07014807465539,0.0,40.0
30200,30.02961832444544,0.0,40.0
30300,23.306883619169785,0.0,40.0
30400,32.828048048339795,0.0,40.0
30500,33.01883570168602,0.0,40.0
30600,27.94390437935714,0.0,40.0
30700,32.99623310819003,0.0,40.0
30800,28.49333333333333,0.0,40.0
30900,33.50136455001511,0.0,40.0
31000,32.28000000000002,0.0,40.0
31100,33.41635759733668,0.0,40.0
31200,28.933333333333334,0.0,40.0
31300,33.394879841055165,0.0,40.0
31400,33.23466512676812,0.0,40.0
31500,33.091026937647214,0.0,40.0
31600,33.2534638303256,0.0,40.0
31700,33.206416610237525,0.0,40.0
31800,32.99785094090283,0.0,40.0
31900,33.33139156872436,0.0,40.0
32000,33.26096866903542,0.0,40.0
32100,33.165911264528134,0.0,40.0
32200,33.170084454504625,0.0,40.0
32300,33.37345943655287,0.0,40.0
32400,33.50048678865108,0.0,40.0
32500,33.553239932681784,0.0,40.0
32600,33.46915025114765,0.0,40.0
32700,33.212985578863545,0.0,40.0
32800,33.16385189706554,0.0,40.0
32900,33.25962084327253,0.0,40.0
33000,33.24544783419524,0.0,40.0
33100,32.95450396537334,0.0,40.0
33200,33.1473820654251,0.0,40.0
33300,33.28146881755331,0.0,40.0
33400,33.30084409281723,0.0,40.0
33500,33.204312412121766,0.0,40.0
33600,33.19675942010038,0.0,40.0
33700,33.34221965950764,0.0,40.0
33800,33.211593332354724,0.0,40.0
33900,33.20009903634385,0.0,40.0
34000,32.91762582179207,0.0,40.0
34100,32.810948284767726,0.0,40.0
34200,33.17093578022285,0.0,40.0
34300,33.16714097163776,0.0,40.0
34400,32.67644674666228,0.0,40.0
34500,33.20120198838912,0.0,40.0
34600,32.979163376063276,0.0,40.0
34700,33.1363935601804,0.0,40.0
34800,33.15015040715359,0.0,40.0
34900,33.088396519632504,0.0,40.0
35000,32.73961445578909,0.0,40.0
35100,32.3794055590171,0.0,40.0
35200,33.176002204719474,0.0,40.0
35300,32.68931097075667,0.0,40.0
35400,33.070370874241775,0.0,40.0
35500,32.96767204696851,0.0,40.0
35600,33.027073219783674,0.0,40.0
35700,33.17200764793186,0.0,40.0
35800,33.000613473265645,0.0,40.0
35900,32.848296165075816,0.0,40.0
36000,32.72766360108845,0.0,40.0
36100,33.11411812577652,0.0,40.0
36200,32.9281057934913,0.0,40.0
36300,32.89438027289979,0.0,40.0
36400,32.891934071120545,0.0,40.0
36500,32.96685615436998,0.0,40.0
36600,32.762526852188394,0.0,40.0
36700,32.93342311142986,0.0,40.0
36800,33.069792555684955,0.0,40.0
36900,32.951793178436134,0.0,40.0
37000,32.55568300038337,0.0,40.0
37100,32.9036783093732,0.0,40.0
37200,32.876375501780075,0.0,40.0
37300,32.988743754976106,0.0,40.0
37400,33.01499754469495,0.0,40.0
37500,33.067200721624765,0.0,40.0
37600,33.06062384245194,0.0,40.0
37700,33.09186497878917,0.0,40.0
37800,32.94322249155159,0.0,40.0
37900,33.16252229807324,0.0,40.0
38000,32.975351501016604,0.0,40.0
38100,32.57160101309604,0.0,40.0
38200,32.835538144841315,0.0,40.0
38300,32.96966055703336,0.0,40.0
38400,32.314762988613,0.0,40.0
38500,32.909894141852526,0.0,40.0
38600,32.651980712197314,0.0,40.0
38700,32.86234208197329,0.0,40.0
38800,32.95829539336995,0.0,40.0
38900,32.603260530805585,0.0,40.0
39000,32.57565515328234,0.0,40.0
39100,32.62110248307636,0.0,40.0
39200,32.97474778831225,0.0,40.0
39300,33.15731949432553,0.0,40.0
39400,32.85019337734614,0.0,40.0
39500,33.19945372432498,0.0,40.0
39600,32.71513850238841,0.0,40.0
39700,33.15231363451221,0.0,40.0
39800,32.74026890228007,0.0,40.0
39900,32.961476836154695,0.0,40.0
40000,33.03423382376286,0.0,40.0
40100,33.165160487842776,0.0,40.0
40200,32.99094188257327,0.0,40.0
40300,32.988152151591535,0.0,40.0
40400,32.81639506699305,0.0,40.0
40500,31.056338923536654,0.0,40.0
40600,33.284062110939345,0.0,40.0
40700,32.701720336568386,0.0,40.0
40800,32.94756528892176,0.0,40.0
40900,32.91125378861115,0.0,40.0
41000,32.859856320603456,0.0,40.0
41100,32.59532127436162,0.0,40.0
41200,33.012766068824156,0.0,40.0
41300,33.01163345827335,0.0,40.0
41400,32.70245456076204,0.0,40.0
41500,32.56390339832493,0.0,40.0
41600,30.273468050542828,0.0,40.0
41700,33.247659298288355,0.0,40.0
41800,32.63596336225762,0.0,40.0
41900,32.78201947165008,0.0,40.0
42000,32.94136358912757,0.0,40.0
42100,32.98629385147094,0.0,40.0
42200,32.85896603377274,0.0,40.0
42300,32.88596132527562,0.0,40.0
42400,32.9530509348217,0.0,40.0
42500,32.860721236146134,0.0,40.0
42600,32.841387910884066,0.0,40.0
42700,32.980149673402,0.0,40.0
42800,33.04466431947786,0.0,40.0
42900,32.85997277152912,0.0,40.0
43000,33.0155818078212,0.0,40.0
43100,32.962498119068556,0.0,40.0
43200,32.84912284973106,0.0,40.0
43300,32.86054889036046,0.0,40.0
43400,32.99525666370936,0.0,40.0
43500,32.93537721175184,0.0,40.0
43600,32.96052446381353,0.0,40.0
43700,31.416669535133284,0.0,40.0
43800,32.96769675798402,0.0,40.0
43900,32.71918166225283,0.0,40.0
44000,32.574031801304606,0.0,40.0
44100,32.817515567812784,0.0,40.0
44200,32.908848037912215,0.0,40.0
44300,32.9494549828951,0.0,40.0
44400,32.803541463654724,0.0,40.0
44500,32.584247419722104,0.0,40.0
44600,32.98083384862789,0.0,40.0
44700,33.020976195936605,0.0,40.0
44800,32.967259127624104,0.0,40.0
44900,32.59144359191748,0.0,40.0
45000,33.001576936354425,0.0,40.0
45100,32.967276924303455,0.0,40.0
45200,32.96545306079516,0.0,40.0
45300,32.653943975413405,0.0,40.0
45400,32.95464186912555,0.0,40.0
45500,33.14813584274206,0.0,40.0
45600,32.69440097700623,0.0,40.0
45700,32.870889344350786,0.0,40.0
45800,32.90016898379548,0.0,40.0
45900,32.84110712787695,0.0,40.0
46000,32.662432782771425,0.0,40.0
46100,32.71535850478501,0.0,40.0
46200,32.98561789701545,0.0,40.0
46300,33.1809535784101,0.0,40.0
46400,33.066255463004886,0.0,40.0
46500,32.90280560636125,0.0,40.0
46600,33.00611262312944,0.0,40.0
46700,32.98701217482846,0.0,40.0
46800,32.85161992682728,0.0,40.0
46900,33.00284595063055,0.0,40.0
47000,32.586577639891615,0.0,40.0
47100,33.239795145153195,0.0,40.0
47200,32.95735797559965,0.0,40.0
47300,33.18464627605666,0.0,40.0
47400,33.06909193549526,0.0,40.0
47500,33.011754139206474,0.0,40.0
47600,33.00763897410131,0.0,40.0
47700,33.041297640864684,0.0,40.0
47800,33.10449077799046,0.0,40.0
47900,33.018041276184995,0.0,40.0
48000,32.95782474934267,0.0,40.0
48100,32.931513017393016,0.0,40.0
48200,33.10631186836419,0.0,40.0
48300,33.02538804021151,0.0,40.0
48400,33.11721996809508,0.0,40.0
48500,33.20484781456363,0.0,40.0
48600,33.48415863698714,0.0,40.0
48700,33.15720062051367,0.0,40.0
48800,32.88588062502699,0.0,40.0
48900,31.108188049709963,0.0,40.0
49000,33.13019100745628,0.0,40.0
49100,32.67768293581095,0.0,40.0
49200,33.10926382204311,0.0,40.0
49300,33.13622915857216,0.0,40.0
49400,33.25012506872538,0.0,40.0
49500,33.11632195769854,0.0,40.0
49600,33.09139491585145,0.0,40.0
49700,33.077350660355506,0.0,40.0
49800,33.25339324684761,0.0,40.0
49900,33.11872436912259,0.0,40.0
50000,33.15492738026304,0.0,40.0
50100,33.2060513761413,0.0,40.0
50200,33.16813222253675,0.0,40.0
50300,33.09088950109931,0.0,40.0
