steps,avg_reward,collision_rate,episode_length
50400,33.0015399823574,0.0,40.0
50500,33.00395672320719,0.0,40.0
50600,33.32226425949896,0.0,40.0
50700,33.33111423281116,0.0,40.0
50800,33.13395528653625,0.0,40.0
50900,33.1760973416123,0.0,40.0
51000,33.26596705338258,0.0,40.0
51100,33.17407834690509,0.0,40.0
51200,33.08551951934582,0.0,40.0
51300,32.985801831279964,0.0,40.0
51400,33.17024811505694,0.0,40.0
51500,33.192212361546886,0.0,40.0
51600,33.22746864722358,0.0,40.0
51700,33.15945454177274,0.0,40.0
51800,33.13383125275979,0.0,40.0
51900,33.06908992389225,0.0,40.0
52000,33.22395010897379,0.0,40.0
52100,33.149110528608944,0.0,40.0
52200,33.03439342683961,0.0,40.0
52300,33.06058301681803,0.0,40.0
52400,33.130420349074285,0.0,40.0
52500,33.051353122075724,0.0,40.0
52600,33.28655329810983,0.0,40.0
52700,33.02066561759083,0.0,40.0
52800,33.16420521295668,0.0,40.0
52900,32.66424233693992,0.0,40.0
53000,33.244836636091506,0.0,40.0
53100,33.187743121720935,0.0,40.0
53200,33.18272659497853,0.0,40.0
53300,33.14051088729607,0.0,40.0
53400,32.945354092258334,0.0,40.0
53500,33.41757446701838,0.0,40.0
53600,33.319253791866736,0.0,40.0
53700,33.35685347944113,0.0,40.0
53800,33.221016987525395,0.0,40.0
53900,33.11319594243178,0.0,40.0
54000,33.23711491278307,0.0,40.0
54100,33.050622205919474,0.0,40.0
54200,33.21527775762014,0.0,40.0
54300,33.16073910420259,0.0,40.0
54400,33.32666594562042,0.0,40.0
54500,32.78297888862471,0.0,40.0
54600,32.93809560680375,0.0,40.0
54700,33.2047732367702,0.0,40.0
54800,33.11635421261672,0.0,40.0
54900,33.23608952460341,0.0,40.0
55000,33.27055051558196,0.0,40.0
55100,33.15318253195877,0.0,40.0
55200,33.137568757196256,0.0,40.0
55300,33.19437458997794,0.0,40.0
55400,33.4167284909843,0.0,40.0
55500,32.91729243209428,0.0,40.0
55600,33.18101671980084,0.0,40.0
55700,33.188196447216235,0.0,40.0
55800,33.38184209552843,0.0,40.0
55900,33.2563829806252,0.0,40.0
56000,33.221711909419454,0.0,40.0
56100,32.92262868935495,0.0,40.0
56200,33.16135191155674,0.0,40.0
56300,33.4118659868788,0.0,40.0
56400,33.19756990921665,0.0,40.0
56500,33.25573101128052,0.0,40.0
56600,33.21877843535239,0.0,40.0
56700,33.35674666767619,0.0,40.0
56800,33.026956230130914,0.0,40.0
56900,33.05595735079115,0.0,40.0
57000,33.13613037960316,0.0,40.0
57100,33.20924214691433,0.0,40.0
57200,33.337612875631955,0.0,40.0
57300,32.98228578492881,0.0,40.0
57400,33.09044403121124,0.0,40.0
57500,33.428486444423235,0.0,40.0
57600,32.99595405740287,0.0,40.0
57700,32.77858526125955,0.0,40.0
57800,33.10498103666088,0.0,40.0
57900,33.081294862683066,0.0,40.0
58000,33.201631880778166,0.0,40.0
58100,32.80675055003044,0.0,40.0
58200,33.068414748804514,0.0,40.0
58300,33.23064309462803,0.0,40.0
58400,33.1508373068874,0.0,40.0
58500,33.29567095253898,0.0,40.0
58600,33.30182477767421,0.0,40.0
58700,33.15653835655,0.0,40.0
58800,32.890010447258696,0.0,40.0
58900,32.90026315317043,0.0,40.0
59000,32.934381278880984,0.0,40.0
59100,33.249860457169305,0.0,40.0
59200,33.16887314832153,0.0,40.0
59300,32.924158034785194,0.0,40.0
59400,33.10640835437022,0.0,40.0
59500,33.211910382808966,0.0,40.0
59600,33.2753427365999,0.0,40.0
59700,33.18570253352712,0.0,40.0
59800,33.155428326608885,0.0,40.0
59900,33.35171333769402,0.0,40.0
60000,33.40334653639494,0.0,40.0
60100,33.39652253910707,0.0,40.0
60200,33.4231794719434,0.0,40.0
60300,33.263100295018766,0.0,40.0
60400,32.74108193254801,0.0,40.0
60500,33.24257747646709,0.0,40.0
60600,33.38402907838641,0.0,40.0
60700,33.333779585609655,0.0,40.0
60800,33.35053771581133,0.0,40.0
60900,33.36247709742416,0.0,40.0
61000,33.336501380799774,0.0,40.0
61100,33.22243308469836,0.0,40.0
61200,33.32769615820584,0.0,40.0
61300,33.40709050288768,0.0,40.0
61400,33.439654007358165,0.0,40.0
61500,33.11457450041911,0.0,40.0
61600,33.43406799102779,0.0,40.0
61700,33.315549788557796,0.0,40.0
61800,33.367098645554684,0.0,40.0
61900,33.459844487409555,0.0,40.0
62000,33.394401542375995,0.0,40.0
62100,33.19420721680151,0.0,40.0
62200,33.287068913701454,0.0,40.0
62300,32.710049684587204,0.0,40.0
62400,32.9383143806039,0.0,40.0
62500,32.998807282331306,0.0,40.0
62600,33.020682875827056,0.0,40.0
62700,33.35017723843678,0.0,40.0
62800,32.9618195175756,0.0,40.0
62900,32.804494933132695,0.0,40.0
63000,33.3874848473615,0.0,40.0
63100,32.64722457338431,0.0,40.0
63200,33.30930505539651,0.0,40.0
63300,33.347064403273066,0.0,40.0
63400,33.395986278517874,0.0,40.0
63500,33.50195851208463,0.0,40.0
63600,33.01745906027432,0.0,40.0
63700,33.29820089647384,0.0,40.0
63800,33.05325591518612,0.0,40.0
63900,33.326182297679445,0.0,40.0
64000,32.78315031830686,0.0,40.0
64100,32.67856530905602,0.0,40.0
64200,32.72185502625216,0.0,40.0
64300,33.3936242874048,0.0,40.0
64400,33.285362936835995,0.0,40.0
64500,33.36114170771542,0.0,40.0
64600,33.36289932141866,0.0,40.0
64700,33.4054228149394,0.0,40.0
64800,33.31191698777442,0.0,40.0
64900,33.268891806361175,0.0,40.0
65000,33.336893900602924,0.0,40.0
65100,33.33938295862824,0.0,40.0
65200,32.664475311810946,0.0,40.0
65300,33.307176164381175,0.0,40.0
65400,33.28212155199806,0.0,40.0
65500,33.357659227695464,0.0,40.0
65600,33.31064195697856,0.0,40.0
65700,32.96063347696204,0.0,40.0
65800,33.420384618819,0.0,40.0
65900,33.302059709341236,0.0,40.0
66000,33.44927284532155,0.0,40.0
66100,33.32696016451855,0.0,40.0
66200,33.38431656180613,0.0,40.0
66300,33.30085084309725,0.0,40.0
66400,33.33781646408516,0.0,40.0
66500,33.38712644765231,0.0,40.0
66600,32.90708487964365,0.0,40.0
66700,33.427737245035395,0.0,40.0
66800,33.49244303789541,0.0,40.0
66900,33.5043442646946,0.0,40.0
67000,32.86865176880924,0.0,40.0
67100,33.42936099693274,0.0,40.0
67200,32.800903087751415,0.0,40.0
67300,33.473767901566326,0.0,40.0
67400,33.57997178212647,0.0,40.0
67500,33.252380872013866,0.0,40.0
67600,32.87679589304186,0.0,40.0
67700,33.005407113501384,0.0,40.0
67800,32.85622356575119,0.0,40.0
67900,33.30466756665194,0.0,40.0
68000,33.34598013553432,0.0,40.0
68100,32.654076573600896,0.0,40.0
68200,32.728837385793234,0.0,40.0
68300,32.62157380377144,0.0,40.0
68400,33.35104677329813,0.0,40.0
68500,33.32383960713006,0.0,40.0
68600,33.3868899916396,0.0,40.0
68700,33.24719304147918,0.0,40.0
68800,33.41822367152831,0.0,40.0
68900,33.37378603847898,0.0,40.0
69000,33.25898812804945,0.0,40.0
69100,33.008564206994784,0.0,40.0
69200,33.346438611561815,0.0,40.0
69300,33.31444570357202,0.0,40.0
69400,33.31687142378368,0.0,40.0
69500,33.04967840514667,0.0,40.0
69600,33.404594770195075,0.0,40.0
69700,33.16903274680645,0.0,40.0
69800,32.84909050904971,0.0,40.0
69900,33.15703941578729,0.0,40.0
70000,33.35382081019419,0.0,40.0
70100,33.406928213328136,0.0,40.0
70200,32.82479197078027,0.0,40.0
70300,32.921581357497566,0.0,40.0
70400,33.27553656559195,0.0,40.0
70500,33.236717443734854,0.0,40.0
70600,33.17757013139679,0.0,40.0
70700,33.15881128199504,0.0,40.0
70800,32.927304643281,0.0,40.0
70900,33.22119584664542,0.0,40.0
71000,32.78388221074248,0.0,40.0
71100,32.652040358573444,0.0,40.0
71200,32.66997985094225,0.0,40.0
71300,32.64140897106603,0.0,40.0
71400,33.10441290943638,0.0,40.0
71500,33.16128376329365,0.0,40.0
71600,32.82819300423368,0.0,40.0
71700,33.44170667036053,0.0,40.0
71800,33.281895885858866,0.0,40.0
71900,33.38809078811277,0.0,40.0
72000,33.173956329232155,0.0,40.0
72100,33.16401521895397,0.0,40.0
72200,33.08696085586224,0.0,40.0
72300,32.810178812179835,0.0,40.0
72400,32.93902046958295,0.0,40.0
72500,32.733378032670075,0.0,40.0
72600,32.88416515141413,0.0,40.0
72700,32.942201364944964,0.0,40.0
72800,33.36629514185713,0.0,40.0
72900,33.354512808405964,0.0,40.0
73000,33.29909569428748,0.0,40.0
73100,33.383782787072896,0.0,40.0
73200,33.20030677099614,0.0,40.0
73300,32.87617267783016,0.0,40.0
73400,33.31109660078241,0.0,40.0
73500,33.20344768546954,0.0,40.0
73600,32.98788599241281,0.0,40.0
73700,32.93439449256226,0.0,40.0
73800,33.246860015080145,0.0,40.0
73900,33.17029287013701,0.0,40.0
74000,32.75537911994491,0.0,40.0
74100,33.606812325545924,0.0,40.0
74200,33.5691060358785,0.0,40.0
74300,33.39281983068403,0.0,40.0
74400,32.819633333564624,0.0,40.0
74500,32.74500423530104,0.0,40.0
74600,32.91728873078202,0.0,40.0
74700,33.31413556549687,0.0,40.0
74800,33.02306620323298,0.0,40.0
74900,32.95002475748947,0.0,40.0
75000,33.303314966057236,0.0,40.0
75100,32.71355194789767,0.0,40.0
75200,32.84485732441243,0.0,40.0
75300,32.681298928218176,0.0,40.0
75400,32.85611814361632,0.0,40.0
75500,33.20668550923641,0.0,40.0
75600,32.956981874272664,0.0,40.0
75700,33.4081739621124,0.0,40.0
75800,33.27739692438619,0.0,40.0
75900,33.11987548100967,0.0,40.0
76000,33.29674322921897,0.0,40.0
76100,33.012475798481915,0.0,40.0
76200,32.945385156140645,0.0,40.0
76300,33.328748963108474,0.0,40.0
76400,33.046919484047386,0.0,40.0
76500,32.87111632862311,0.0,40.0
76600,33.0317363282592,0.0,40.0
76700,32.630316720990315,0.0,40.0
76800,33.334916612086786,0.0,40.0
76900,32.73084749253015,0.0,40.0
77000,33.470832338465584,0.0,40.0
77100,33.32229821884304,0.0,40.0
77200,33.378307478116945,0.0,40.0
77300,32.80858866587945,0.0,40.0
77400,32.76363998660494,0.0,40.0
77500,33.16093479912332,0.0,40.0
77600,33.29966145205513,0.0,40.0
77700,33.36292283716871,0.0,40.0
77800,33.241856871009134,0.0,40.0
77900,33.33718486300703,0.0,40.0
78000,32.709175610946744,0.0,40.0
78100,32.91858548184269,0.0,40.0
78200,32.69956807586373,0.0,40.0
78300,33.33040918408567,0.0,40.0
78400,32.80239901131683,0.0,40.0
78500,33.4359853605888,0.0,40.0
78600,32.78846934482192,0.0,40.0
78700,33.12376939302573,0.0,40.0
78800,33.3494143817673,0.0,40.0
78900,33.305172248598936,0.0,40.0
79000,33.30886331770721,0.0,40.0
79100,32.94942080136441,0.0,40.0
79200,33.28698660645192,0.0,40.0
79300,32.87883382865331,0.0,40.0
79400,33.23881412829186,0.0,40.0
79500,33.160298299035844,0.0,40.0
79600,33.13675915208483,0.0,40.0
79700,33.20086936789432,0.0,40.0
79800,32.93683063180933,0.0,40.0
79900,32.71663317307268,0.0,40.0
80000,33.04754685416387,0.0,40.0
80100,32.944682501779454,0.0,40.0
80200,33.27855605643973,0.0,40.0
80300,32.96739520123712,0.0,40.0
80400,33.19137879268565,0.0,40.0
80500,33.2923509241922,0.0,40.0
80600,32.69390882982094,0.0,40.0
80700,32.915961792184305,0.0,40.0
80800,33.09152264009353,0.0,40.0
80900,33.26073475573414,0.0,40.0
81000,33.375289402015554,0.0,40.0
81100,33.19507619673856,0.0,40.0
81200,33.07338683767029,0.0,40.0
81300,32.84806290475444,0.0,40.0
81400,33.08776587710917,0.0,40.0
81500,33.276436819256986,0.0,40.0
81600,33.25129092654994,0.0,40.0
81700,33.300115989115454,0.0,40.0
81800,33.38961228704211,0.0,40.0
81900,33.40872462351305,0.0,40.0
82000,33.283493864385235,0.0,40.0
82100,33.45433671137227,0.0,40.0
82200,33.39384919402044,0.0,40.0
82300,33.362172769670764,0.0,40.0
82400,33.371845510980165,0.0,40.0
82500,33.053006773935564,0.0,40.0
82600,33.35018548007082,0.0,40.0
82700,33.27030088061118,0.0,40.0
82800,32.63020254705214,0.0,40.0
82900,33.221274925024396,0.0,40.0
83000,32.943624443598274,0.0,40.0
83100,33.262861270467795,0.0,40.0
83200,32.865368752805075,0.0,40.0
83300,32.90646990039355,0.0,40.0
83400,33.334827262098024,0.0,40.0
83500,32.845897530645615,0.0,40.0
83600,33.21285882893445,0.0,40.0
83700,33.07983592906989,0.0,40.0
83800,33.28522444333337,0.0,40.0
83900,33.35299153847197,0.0,40.0
84000,33.06939970391492,0.0,40.0
84100,33.29568064565133,0.0,40.0
84200,33.280607350613444,0.0,40.0
84300,32.89110435255445,0.0,40.0
84400,33.313465677640735,0.0,40.0
84500,33.29515470821261,0.0,40.0
84600,33.26206091358291,0.0,40.0
84700,32.65426069589935,0.0,40.0
84800,32.89127756968072,0.0,40.0
84900,32.84076236942084,0.0,40.0
85000,32.78836955368877,0.0,40.0
85100,33.45423019679141,0.0,40.0
85200,32.928478218262086,0.0,40.0
85300,33.011238414630725,0.0,40.0
85400,32.627957018257604,0.0,40.0
85500,32.861710511209175,0.0,40.0
85600,33.1702685509157,0.0,40.0
85700,33.22907756837757,0.0,40.0
85800,33.28826819952934,0.0,40.0
85900,33.30373301806245,0.0,40.0
86000,33.29860167668684,0.0,40.0
86100,32.71098670433011,0.0,40.0
86200,33.2587832606922,0.0,40.0
86300,32.601436540619005,0.0,40.0
86400,32.95466405561402,0.0,40.0
86500,33.28797444634658,0.0,40.0
86600,32.62879297025674,0.0,40.0
86700,32.85067149120276,0.0,40.0
86800,33.25609758514431,0.0,40.0
86900,32.93419000407585,0.0,40.0
87000,33.20055179264394,0.0,40.0
87100,32.918368666380545,0.0,40.0
87200,32.77920613884748,0.0,40.0
87300,33.14515114023497,0.0,40.0
87400,32.72812972613292,0.0,40.0
87500,32.79976629093908,0.0,40.0
87600,32.99347624706697,0.0,40.0
87700,33.31680518641378,0.0,40.0
87800,32.67879697402384,0.0,40.0
87900,33.044552400435215,0.0,40.0
88000,33.12817219481654,0.0,40.0
88100,32.94312500248372,0.0,40.0
88200,33.21677058482112,0.0,40.0
88300,33.2332242865607,0.0,40.0
88400,32.80253558147742,0.0,40.0
88500,33.11058290410289,0.0,40.0
88600,32.80151300726241,0.0,40.0
88700,33.289513908831275,0.0,40.0
88800,32.90310389677357,0.0,40.0
88900,33.32769617705227,0.0,40.0
89000,32.97718487232924,0.0,40.0
89100,33.430748399621734,0.0,40.0
89200,33.37372091554661,0.0,40.0
89300,33.40867123521508,0.0,40.0
89400,32.71476441163524,0.0,40.0
89500,33.11023018066496,0.0,40.0
89600,32.90260260317077,0.0,40.0
89700,33.25555650694133,0.0,40.0
89800,33.353780890229174,0.0,40.0
89900,33.282282017432095,0.0,40.0
90000,33.305595809732345,0.0,40.0
90100,32.78082825078445,0.0,40.0
90200,33.24319228753037,0.0,40.0
90300,33.217520238502736,0.0,40.0
90400,32.98891889896162,0.0,40.0
90500,32.71967141072597,0.0,40.0
90600,32.88080747203219,0.0,40.0
90700,33.277610666025566,0.0,40.0
90800,32.75540066745165,0.0,40.0
90900,33.302317076677795,0.0,40.0
91000,33.21835641918313,0.0,40.0
91100,33.21493889953616,0.0,40.0
91200,33.278875083140676,0.0,40.0
91300,32.86822841825767,0.0,40.0
91400,32.88207303161849,0.0,40.0
91500,32.85420971052465,0.0,40.0
91600,33.262450212928286,0.0,40.0
91700,33.36241605253918,0.0,40.0
91800,33.18402740874247,0.0,40.0
91900,33.22383013607229,0.0,40.0
92000,32.957162074753754,0.0,40.0
92100,33.265361768693886,0.0,40.0
92200,33.1357010160757,0.0,40.0
92300,33.28323322431289,0.0,40.0
92400,33.273201020736686,0.0,40.0
92500,33.19853979830429,0.0,40.0
92600,33.19458271240586,0.0,40.0
92700,33.21572420972761,0.0,40.0
92800,33.20266500418263,0.0,40.0
92900,33.174840427117665,0.0,40.0
93000,33.23708603530659,0.0,40.0
93100,33.17558489550649,0.0,40.0
93200,33.25480764927316,0.0,40.0
93300,32.98471657674733,0.0,40.0
93400,32.95657078212061,0.0,40.0
93500,33.064234212932,0.0,40.0
93600,33.415650235751954,0.0,40.0
93700,33.295327366349035,0.0,40.0
93800,33.20202529451724,0.0,40.0
93900,32.93778086856787,0.0,40.0
94000,33.40947887646424,0.0,40.0
94100,33.32519601182183,0.0,40.0
94200,33.296200015789715,0.0,40.0
94300,33.10100371462929,0.0,40.0
94400,32.7346692161027,0.0,40.0
94500,33.25702705138184,0.0,40.0
94600,33.26845491049061,0.0,40.0
94700,33.317377969544566,0.0,40.0
94800,33.004142491890086,0.0,40.0
94900,32.7429556608938,0.0,40.0
95000,32.80037385476498,0.0,40.0
95100,33.04705242134352,0.0,40.0
95200,33.276558029013714,0.0,40.0
95300,32.95421631705975,0.0,40.0
95400,33.285485492637555,0.0,40.0
95500,32.82266790714041,0.0,40.0
95600,33.3292532310165,0.0,40.0
95700,32.92798112605292,0.0,40.0
95800,33.305394801377204,0.0,40.0
95900,32.68844199952106,0.0,40.0
96000,33.279253751263006,0.0,40.0
96100,32.69365976089138,0.0,40.0
96200,33.25338688018246,0.0,40.0
96300,33.351346668974486,0.0,40.0
96400,33.36624030979572,0.0,40.0
96500,32.97653362416614,0.0,40.0
96600,32.778387038988505,0.0,40.0
96700,32.96732195859569,0.0,40.0
96800,33.267716073266456,0.0,40.0
96900,32.82790194621384,0.0,40.0
97000,33.268302607290686,0.0,40.0
97100,33.18562423386014,0.0,40.0
97200,33.381577128542396,0.0,40.0
97300,33.357842491166416,0.0,40.0
97400,32.757299045503146,0.0,40.0
97500,33.4029313478456,0.0,40.0
97600,33.19483949008759,0.0,40.0
97700,32.833890579740775,0.0,40.0
97800,32.696288315792074,0.0,40.0
97900,32.78054848735115,0.0,40.0
98000,33.20381226157828,0.0,40.0
98100,33.77894055988036,0.0,40.0
98200,33.4920260095696,0.0,40.0
98300,33.21022057290662,0.0,40.0
98400,33.13665639244615,0.0,40.0
98500,32.99721973368704,0.0,40.0
98600,33.36057345325916,0.0,40.0
98700,32.713917851086144,0.0,40.0
98800,33.33689855743961,0.0,40.0
98900,33.23228522664626,0.0,40.0
99000,33.28004799441919,0.0,40.0
99100,33.32978852631627,0.0,40.0
99200,32.90926234400836,0.0,40.0
99300,32.94215673125159,0.0,40.0
99400,33.33667901184713,0.0,40.0
99500,33.199860965799466,0.0,40.0
99600,32.785885351097534,0.0,40.0
99700,33.005670661978314,0.0,40.0
99800,32.7134065614381,0.0,40.0
99900,33.01744118725351,0.0,40.0
100000,33.10874888727506,0.0,40.0
